Customer ID,Recency,Monetary,Frequency,Recency_score,Monetary_score,Frequency_score,RMF Score,segments
AA-10315,185,5563.56,11,2,5,3,253,At Risk
AA-10375,20,1056.39,15,5,2,4,524,Best Customers
AA-10480,260,1790.5120000000002,12,1,3,3,133,Lost Customers
AA-10645,56,5086.9349999999995,18,3,5,4,354,354
AB-10015,416,886.156,6,1,1,1,111,Lost Customers
AB-10060,55,7755.62,18,3,5,4,354,354
AB-10105,42,14473.570999999998,20,4,5,5,455,455
AB-10150,42,966.71,12,4,2,3,423,423
AB-10165,26,1113.838,14,5,2,4,524,Best Customers
AB-10255,167,914.5319999999999,14,2,1,4,214,214
AB-10600,51,1515.862,8,4,2,2,422,422
AC-10420,233,925.8,5,1,1,1,111,Lost Customers
AC-10450,12,5527.846,9,5,5,2,552,552
AC-10615,7,2537.6859999999997,18,5,3,4,534,Best Customers
AC-10660,283,657.316,6,1,1,1,111,Lost Customers
AD-10180,30,6106.88,12,4,5,3,453,453
AF-10870,42,2052.908,16,4,3,4,434,Loyal Customers
AF-10885,416,861.565,7,1,1,1,111,Lost Customers
AG-10270,279,2582.898,14,1,3,4,134,Lost Customers
AG-10300,119,367.548,5,2,1,1,211,211
AG-10330,9,660.972,9,5,1,2,512,512
AG-10390,115,200.945,8,2,1,2,212,212
AG-10495,79,2356.855,21,3,3,5,335,335
AG-10525,846,1455.038,9,1,2,2,122,Lost Customers
AG-10675,98,3489.0396000000005,15,3,4,4,344,Loyal Customers
AG-10765,78,170.584,5,3,1,1,311,311
AG-10900,97,4510.797,21,3,5,5,355,355
AH-10030,13,1744.7,11,5,3,3,533,533
AH-10075,35,3250.337,20,4,4,5,445,445
AH-10120,61,1735.5140000000001,16,3,2,4,324,324
AH-10195,56,1587.452,8,3,2,2,322,322
AH-10210,7,4805.344,13,5,5,3,553,553
AH-10465,231,2495.3916,8,1,3,2,132,Lost Customers
AH-10585,22,738.504,5,5,1,1,511,511
AH-10690,411,7888.294,23,1,5,5,155,Lost Customers
AI-10855,14,4375.786,18,5,5,4,554,Best Customers
AJ-10780,76,4867.344,15,3,5,4,354,354
AJ-10795,167,4501.391,21,2,5,5,255,At Risk
AJ-10945,86,1839.24,10,3,3,2,332,332
AJ-10960,75,629.2479999999999,5,3,1,1,311,311
AM-10360,29,814.012,12,4,1,3,413,413
AM-10705,163,5664.022,22,2,5,5,255,At Risk
AO-10810,502,161.28,1,1,1,1,111,Lost Customers
AP-10720,42,1638.554,19,4,2,5,425,425
AP-10915,99,3323.556,31,3,4,5,345,345
AR-10345,112,1055.694,5,2,2,1,221,221
AR-10405,126,2236.128,7,2,3,1,231,231
AR-10510,15,264.86400000000003,7,5,1,1,511,511
AR-10540,7,6608.448,9,5,5,2,552,552
AR-10570,535,88.15,2,1,1,1,111,Lost Customers
AR-10825,59,4523.336,13,3,5,3,353,353
AS-10045,89,3050.692,10,3,4,2,342,342
AS-10090,29,3255.31,25,4,4,5,445,445
AS-10135,42,58.82,3,4,1,1,411,411
AS-10225,23,4260.784,13,5,4,3,543,543
AS-10240,193,584.6080000000001,13,2,1,3,213,213
AS-10285,20,3214.236,8,5,4,2,542,542
AS-10630,93,833.398,12,3,1,3,313,313
AT-10435,22,1171.814,9,5,2,2,522,522
AT-10735,14,3831.864,16,5,4,4,544,Best Customers
AW-10840,21,649.376,8,5,1,2,512,512
AW-10930,47,2852.968,16,4,4,4,444,Loyal Customers
AY-10555,15,497.014,10,5,1,2,512,512
AZ-10750,161,1622.0179999999998,12,2,2,3,223,At Risk
BB-10990,106,744.3399999999999,8,2,1,2,212,212
BB-11545,29,6765.728,20,4,5,5,455,455
BC-11125,203,2933.676,18,2,4,4,244,At Risk
BD-11320,34,5718.521,19,4,5,5,455,455
BD-11500,36,4411.2429999999995,10,4,5,2,452,452
BD-11560,279,320.54,4,1,1,1,111,Lost Customers
BD-11605,98,3288.471,20,3,4,5,345,345
BD-11620,70,1538.11,8,3,2,2,322,322
BD-11635,10,582.646,5,5,1,1,511,511
BD-11725,94,1526.5,10,3,2,2,322,322
BD-11770,328,658.466,10,1,1,2,112,Lost Customers
BE-11335,120,4204.676,9,2,4,2,242,At Risk
BE-11410,99,2261.438,5,3,3,1,331,331
BE-11455,255,1727.652,13,1,2,3,123,Lost Customers
BF-10975,92,599.798,13,3,1,3,313,313
BF-11005,40,1333.88,10,4,2,2,422,422
BF-11020,75,2888.506,21,3,4,5,345,345
BF-11080,26,272.95,6,5,1,1,511,511
BF-11170,17,5907.972,27,5,5,5,555,Best Customers
BF-11215,66,1585.162,8,3,2,2,322,322
BF-11275,58,791.9899999999999,4,3,1,1,311,311
BG-11035,29,2798.948,12,4,4,3,443,Loyal Customers
BG-11695,37,1874.172,8,4,3,2,432,432
BG-11740,58,1006.356,7,3,2,1,321,321
BH-11710,24,6255.351,24,5,5,5,555,Best Customers
BK-11260,78,659.1379999999999,16,3,1,4,314,314
BM-11140,308,11789.63,16,1,5,4,154,Lost Customers
BM-11575,101,808.162,10,3,1,2,312,312
BM-11650,34,7294.185,29,4,5,5,455,455
BM-11785,219,1338.842,14,2,2,4,224,At Risk
BN-11470,25,265.296,6,5,1,1,511,511
BN-11515,10,1459.344,17,5,2,4,524,Best Customers
BO-11350,138,2682.728,12,2,3,3,233,At Risk
BO-11425,76,130.83,2,3,1,1,311,311
BP-11050,84,983.42,7,3,2,1,321,321
BP-11095,18,2442.044,20,5,3,5,535,Best Customers
BP-11155,90,1697.8609999999999,11,3,2,3,323,323
BP-11185,2,3675.861,18,5,4,4,544,Best Customers
BP-11230,40,1181.49,6,4,2,1,421,421
BP-11290,13,2475.157,16,5,3,4,534,Best Customers
BS-11365,559,10501.653,9,1,5,2,152,Lost Customers
BS-11380,29,3887.834,13,4,4,3,443,Loyal Customers
BS-11590,36,2454.928,10,4,3,2,432,432
BS-11665,583,3288.1099999999997,11,1,4,3,143,Lost Customers
BS-11755,2,2562.382,14,5,3,4,534,Best Customers
BS-11800,266,949.4300000000001,8,1,1,2,112,Lost Customers
BT-11305,337,2567.656,9,1,3,2,132,Lost Customers
BT-11395,303,2186.6130000000003,10,1,3,2,132,Lost Customers
BT-11440,561,603.876,7,1,1,1,111,Lost Customers
BT-11485,660,415.19599999999997,3,1,1,1,111,Lost Customers
BT-11530,92,2684.4919999999997,10,3,3,2,332,332
BT-11680,21,3196.752,20,5,4,5,545,Best Customers
BV-11245,335,1523.2730000000001,14,1,2,4,124,Lost Customers
BW-11065,213,385.516,3,2,1,1,211,211
BW-11110,122,4750.358,17,2,5,4,254,At Risk
BW-11200,204,1738.406,10,2,2,2,222,At Risk
CA-11965,97,3789.7228,10,3,4,2,342,342
CA-12055,402,1679.7240000000002,10,1,2,2,122,Lost Customers
CA-12265,57,2648.2872,17,3,3,4,334,Loyal Customers
CA-12310,14,1421.954,11,5,2,3,523,523
CA-12775,121,3041.566,17,2,4,4,244,At Risk
CB-12025,48,6076.139,26,4,5,5,455,455
CB-12415,27,1949.2,12,5,3,3,533,533
CB-12535,198,4246.4555,19,2,4,5,245,At Risk
CC-12100,458,1770.945,13,1,3,3,133,Lost Customers
CC-12145,107,2471.65,11,2,3,3,233,At Risk
CC-12220,21,3913.418,22,5,4,5,545,Best Customers
CC-12370,44,12129.072000000002,11,4,5,3,453,453
